state,locality,rate,nonresidentRate,flatFee,stateTax,comments
Alabama,Bessemer,0.01,0.01,0,0,
Alabama,Birmingham,0.01,0.01,0,0,
Alabama,Gadsden,0.02,0.02,0,0,
Alabama,Macon County,0.01,0.01,0,0,
Alabama,None,0,0,0,0,
California,San Francisco,0,0,0,0,1.5% imposed on employer
Colorado,Aurora,0,0,24,0,$2.00 per month on compensation over $250
Colorado,Denver,0,0,69,0,$5.75 per month on compensation over $500
Colorado,Greenwood Village,0,0,48,0,$4.00 per month on compensation over $250
Colorado,None,0,0,0,0,
Delaware,Wilmington,0.0125,0.0125,0,0,
Delaware,None,0,0,0,0,
Indiana,Adams County,0.01124,0.00674,0,0,
Indiana,Allen County,0.01,0.0055,0,0,
Indiana,Bartholomew County,0.0125,0.005,0,0,
Indiana,Benton County,0.0229,0.0054,0,0,
Indiana,Blackford County,0.0136,0.0061,0,0,
Indiana,Boone County,0.01,0.0025,0,0,
Indiana,Brown County,0.022,0.005,0,0,
Indiana,Carroll County,0.0155,0.004,0,0,
Indiana,Cass County,0.025,0.005,0,0,
Indiana,Clark County,0.02,0.0075,0,0,
Indiana,Clay County,0.0225,0.0025,0,0,
Indiana,Clinton County,0.02,0.0075,0,0,
Indiana,Crawford County,0.01,0.005,0,0,
Indiana,Daviess County,0.0175,0.0075,0,0,
Indiana,Dearborn County,0.006,0.0015,0,0,
Indiana,Decatur County,0.0133,0.0058,0,0,
Indiana,DeKalb County,0.015,0.0075,0,0,
Indiana,Delaware County,0.0105,0.006,0,0,
Indiana,Dubois County,0.01,0.0055,0,0,
Indiana,Elkhart County,0.015,0.005,0,0,
Indiana,Fayette County,0.0237,0.0087,0,0,
Indiana,Floyd County,0.0115,0.0065,0,0,
Indiana,Fountain County,0.011,0.0035,0,0,
Indiana,Franklin County,0.0125,0.005,0,0,
Indiana,Fulton County,0.0193,0.0068,0,0,
Indiana,Gibson County,0.005,0.005,0,0,
Indiana,Grant County,0.0225,0.0075,0,0,
Indiana,Greene County,0.01,0.0025,0,0,
Indiana,Hamilton County,0.01,0.0025,0,0,
Indiana,Hancock County,0.0155,0.004,0,0,
Indiana,Harrison County,0.01,0.005,0,0,
Indiana,Hendricks County,0.014,0.0065,0,0,
Indiana,Henry County,0.0125,0.005,0,0,
Indiana,Howard County,0.016,0.0055,0,0,
Indiana,Huntington County,0.0175,0.005,0,0,
Indiana,Jackson County,0.016,0.0075,0,0,
Indiana,Jasper County,0.0305,0.005,0,0,
Indiana,Jay County,0.0245,0.006,0,0,
Indiana,Jefferson County,0.0035,0.0035,0,0,
Indiana,Jennings County,0.0125,0.005,0,0,
Indiana,Johnson County,0.01,0.0025,0,0,
Indiana,Knox County,0.011,0.0065,0,0,
Indiana,Kosciusko County,0.01,0.00475,0,0,
